  78	3.280000E+2	    46433
  79	1.713003E-4	    46433
  80	2.295505E-4	    46377
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    46413
  84	2.608200E+1	    46417
  85	0.000000E+0	    46421
  86	0.000000E+0	        0
  87	3.051758E-5	    46442
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-1.535000E-4	    46481
 111	0.000000E+0	        0
 112	-2.100000E+1	    46483
 113	1.815491E-1	    46486
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    46494
 120	1.450336E-4	    46496
 121	2.240005E-4	    46498
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    46519
 135	0.000000E+0	    46521
 136	0.000000E+0	    46523
 137	0.000000E+0	    46523
 138	4.591775E-41	    46525
 139	0.000000E+0	    46527
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.078202E-3	    46532
 143	-1.662276E-2	    46528
 144	3.265121E-1	    46534
 145	-5.861699E-3	    46536
 146	1.407304E-3	    46537
 147	6.775826E-3	    46540
 148	0.000000E+0	    46510
 149	0.000000E+0	    46513
 150	0.000000E+0	    46516
 151	0.000000E+0	    46543
 152	0.000000E+0	    46546
 153	1.641837E-4	    46522
 154	4.709343E-4	    46525
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    46519
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    46480
 161	7.000000E+0	    46490
 162	3.000000E+0	    46500
 163	5.000000E+0	    46510
 164	1.339467E+1	    46540
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.643928E+1	    46560
 168	5.155290E-1	    46550
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.566923E-4	    46571
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    46580
 175	-4.577633E-5	    46581
 176	3.051755E-5	    46583
 177	6.705528E+2	    46583
 178	6.594762E+2	    46585
 179	3.000000E+0	    46588
 180	0.000000E+0	    46590
 181	6.993221E-3	    46590
 182	-2.292002E-2	    46591
 183	3.805306E-1	    46593
 184	4.802361E-1	    46595
 185	1.141080E-3	    46595
 186	4.053907E-4	    46597
 187	-3.342741E-4	    46600
 188	-1.062605E-3	    46601
 189	-1.331742E+1	    46601
 190	6.949245E-3	    46604
 191	6.960487E-3	    46605
 192	0.000000E+0	    46607
 193	0.000000E+0	    46607
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.374784E+1	    46613
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    46631
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.677300E+4	    46773
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.799982E-38	    46733
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    46782
  11	-1.540000E-3	    46774
  12	-2.503967E-2	    46772
  13	0.000000E+0	        0
  14	-2.991270E-2	    46794
  15	1.185579E-1	    46795
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    46805
  22	1.000000E+0	    46798
  23	2.237005E-4	    46808
  24	2.452505E-4	    46810
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.566000E-3	    46800
  28	2.600150E+1	    46802
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474777E+0	    46821
  34	-1.220703E-4	    46782
  35	-6.080000E-3	    46787
  36	0.000000E+0	        0
  37	1.476460E+0	    46828
  38	0.000000E+0	    46809
  39	0.000000E+0	    46814
  40	0.000000E+0	    46834
  41	0.000000E+0	    46834
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    46840
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    46791
  49	3.490000E+2	    46844
  50	3.220000E+2	    46847
  51	1.755670E-4	    46823
  52	3.780341E-4	    46827
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    46796
  56	2.596380E+1	    46800
  57	0.000000E+0	    46805
  58	0.000000E+0	        0
  59	-4.577637E-5	    46860
  60	0.000000E+0	        0
  61	0.000000E+0	    46817
  62	-1.525000E-3	    46821
  63	1.346649E+0	    46867
  64	0.000000E+0	        0
  65	1.346838E+0	    46870
  66	0.000000E+0	    46845
  67	0.000000E+0	    46849
  68	0.000000E+0	    46876
  69	0.000000E+0	    46825
  70	7.855898E-2	    46876
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    46829
  77	3.300000E+2	    46887
  78	3.290000E+2	    46889
  79	1.695837E-4	    46853
  80	2.295505E-4	    46857
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    46893
  84	2.604960E+1	    46897
  85	0.000000E+0	    46901
  86	0.000000E+0	        0
  87	3.051758E-5	    46902
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    46937
 111	0.000000E+0	        0
 112	4.000000E+0	    46941
 113	1.887207E-1	    46944
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    46944
 120	1.447836E-4	    46946
 121	2.240005E-4	    46948
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    46974
 135	0.000000E+0	    46975
 136	0.000000E+0	    46978
 137	0.000000E+0	    46979
 138	4.591775E-41	    46979
 139	0.000000E+0	    46981
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.204526E-3	    46985
 143	-1.720858E-2	    46978
 144	3.292522E-1	    46984
 145	-1.101937E-2	    46992
 146	-8.641730E-3	    46987
 147	5.378130E-3	    46990
 148	0.000000E+0	    46960
 149	0.000000E+0	    46963
 150	0.000000E+0	    46966
 151	0.000000E+0	    46993
 152	0.000000E+0	    46996
 153	1.672503E-4	    46972
 154	4.709343E-4	    46975
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    46969
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    46930
 161	7.000000E+0	    46940
 162	3.000000E+0	    46950
 163	5.000000E+0	    46960
 164	1.385006E+1	    46990
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.646974E+1	    47010
 168	5.155290E-1	    47000
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.563846E-4	    47011
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    47033
 175	-4.577633E-5	    47035
 176	3.051755E-5	    47038
 177	6.712472E+2	    47040
 178	6.597648E+2	    47040
 179	3.000000E+0	    47041
 180	0.000000E+0	    47043
 181	6.731335E-3	    47045
 182	-2.318136E-2	    47045
 183	3.802708E-1	    47047
 184	4.807482E-1	    47050
 185	7.668696E-5	    47051
 186	1.072045E-4	    47051
 187	3.406414E-4	    47053
 188	5.934173E-4	    47055
 189	-5.725831E+0	    47057
 190	6.732078E-3	    47057
 191	6.751925E-3	    47059
 192	0.000000E+0	    47061
 193	0.000000E+0	    47064
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.421641E+1	    47069
 198	7.213874E-1	    42955
 199	-8.767368E-2	    42955
 200	2.622228E-1	    42955
 201	1.311413E+0	    42955
 202	7.942846E-2	    42955
 203	0.000000E+0	        0
 204	0.000000E+0	    42955
 205	0.000000E+0	    42955
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	2.000000E+0	    47087
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    37575
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	4.722500E+4	    47225
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.799982E-38	    47121
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    47244
  11	-3.080000E-3	    47236
  12	-2.503967E-2	    47234
  13	0.000000E+0	        0
  14	-2.991270E-2	    47254
  15	1.184108E-1	    47255
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    42007
  19	0.000000E+0	    42007
  20	0.000000E+0	    42007
  21	3.051758E-5	    47267
  22	1.000000E+0	    47260
  23	2.236505E-4	    47270
  24	2.452505E-4	    47272
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    47262
  28	2.600150E+1	    47264
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.474777E+0	    47289
  34	-1.068115E-4	    47255
  35	-1.520000E-3	    47259
  36	0.000000E+0	        0
  37	1.476460E+0	    47300
  38	0.000000E+0	    47282
  39	0.000000E+0	    47286
  40	0.000000E+0	    47306
  41	0.000000E+0	    47307
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    47313
  45	0.000000E+0	    42007
  46	0.000000E+0	    42007
  47	0.000000E+0	    42007
  48	1.000000E+0	    47264
  49	3.580000E+2	    47321
  50	3.180000E+2	    47324
  51	1.739837E-4	    47295
  52	3.780341E-4	    47300
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    47336
  56	2.599650E+1	    47273
  57	0.000000E+0	    47277
  58	0.000000E+0	        0
  59	-4.577637E-5	    47341
  60	0.000000E+0	        0
  61	0.000000E+0	    47297
  62	-1.525000E-3	    47301
  63	1.346649E+0	    47351
  64	0.000000E+0	        0
  65	1.346838E+0	    47354
  66	0.000000E+0	    47325
  67	0.000000E+0	    47329
  68	0.000000E+0	    47360
  69	0.000000E+0	    47305
  70	6.538449E-2	    47364
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    42007
  74	0.000000E+0	    42007
  75	0.000000E+0	    42007
  76	1.000000E+0	    47369
  77	3.330000E+2	    47379
  78	3.270000E+2	    47381
  79	1.718003E-4	    47333
  80	2.295505E-4	    47337
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    47373
  84	2.608200E+1	    47377
  85	0.000000E+0	    47381
  86	0.000000E+0	        0
  87	3.051758E-5	    47398
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-1.074500E-3	    47445
 111	0.000000E+0	        0
 112	-2.400000E+1	    47449
 113	1.803589E-1	    47452
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    47464
 120	1.454003E-4	    47466
 121	2.240005E-4	    47468
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 211	3.000000E-1	    47485
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	2.077044E-38	    47493
 135	0.000000E+0	    47495
 211	9.000000E-1	    47495
 136	0.000000E+0	    47497
 137	0.000000E+0	    47500
 138	4.591775E-41	    47501
 139	0.000000E+0	    47504
 140	0.000000E+0	        0
 211	9.000000E-1	    47505
 141	0.000000E+0	        0
 142	-2.400097E-3	    47510
 143	-1.721673E-2	    47473
 144	3.334353E-1	    47479
 145	-2.868608E-3	    47514
 211	5.000000E+0	    47515
 146	-7.006348E-3	    47482
 147	7.445561E-3	    47485
 148	0.000000E+0	    47500
 149	0.000000E+0	    47503
 150	0.000000E+0	    47506
 211	1.500000E+1	    47525
 151	0.000000E+0	    47488
 152	0.000000E+0	    47491
 153	1.677170E-4	    47512
 154	4.709343E-4	    47515
 155	0.000000E+0	        0
 211	-8.888888E+6	    47536
 156	0.000000E+0	        0
 157	1.000000E+0	    47509
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	3.000000E+0	    47470
 211	0.000000E+0	    47545
 161	7.000000E+0	    47480
 162	3.000000E+0	    47490
