 135	0.000000E+0	    26276
 136	0.000000E+0	    26276
 137	0.000000E+0	    26278
 138	0.000000E+0	    26279
 139	0.000000E+0	    26282
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-4.344693E-3	    26286
 143	-1.706010E-2	    26279
 144	1.571085E-1	    26285
 145	-1.637752E-2	    26290
 146	-1.229088E-3	    26288
 147	3.691606E-3	    26291
 148	0.000000E+0	    26261
 149	0.000000E+0	    26264
 150	0.000000E+0	    26267
 151	0.000000E+0	    26294
 152	0.000000E+0	    26297
 153	1.714837E-4	    26273
 154	4.709343E-4	    26276
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    26270
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    26230
 161	8.000000E+0	    26240
 162	6.000000E+0	    26250
 163	8.000000E+0	    26260
 164	1.369303E+1	    26290
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    26310
 168	5.155290E-1	    26300
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.955385E-4	    26310
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    26337
 175	-4.577633E-5	    26340
 176	3.051755E-5	    26340
 177	6.667646E+2	    26341
 178	6.501379E+2	    26344
 179	3.000000E+0	    26346
 180	2.000000E+0	    26348
 181	5.678700E-3	    26348
 182	-2.270284E-2	    26350
 183	3.746107E-1	    26352
 184	4.812196E-1	    26354
 185	-1.253193E-3	    26355
 186	-1.222676E-3	    26355
 187	-1.575741E-3	    26357
 188	-1.802661E-3	    26360
 189	-2.355295E+1	    26362
 190	5.638517E-3	    26363
 191	5.657474E-3	    26363
 192	0.000000E+0	    26365
 193	0.000000E+0	    26367
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.403649E+1	    26374
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    26394
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	2.654100E+4	    26541
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    26543
  11	4.620000E-3	    26557
  12	-2.355957E-2	    26555
  13	0.000000E+0	        0
  14	-2.837871E-2	    26564
  15	1.195876E-1	    26565
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    26571
  19	0.000000E+0	    26571
  20	0.000000E+0	    26574
  21	3.051758E-5	    26576
  22	1.000000E+0	    26559
  23	2.214504E-4	    26569
  24	2.263671E-4	    26571
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    26583
  28	2.622760E+1	    26585
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    26595
  34	-1.525879E-5	    26534
  35	6.080000E-3	    26538
  36	0.000000E+0	        0
  37	1.481062E+0	    26602
  38	0.000000E+0	    26561
  39	0.000000E+0	    26565
  40	0.000000E+0	    26603
  41	0.000000E+0	    26608
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.314873E-1	    26610
  45	0.000000E+0	    26613
  46	0.000000E+0	    26615
  47	0.000000E+0	    26618
  48	1.000000E+0	    26610
  49	3.480000E+2	    26618
  50	3.240000E+2	    26621
  51	1.784004E-4	    26574
  52	2.297838E-4	    26579
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    26615
  56	2.622540E+1	    26619
  57	0.000000E+0	    26624
  58	0.000000E+0	        0
  59	-4.577637E-5	    26634
  60	0.000000E+0	        0
  61	0.000000E+0	    26599
  62	-3.050000E-3	    26603
  63	1.345917E+0	    26641
  64	0.000000E+0	        0
  65	1.346071E+0	    26643
  66	0.000000E+0	    26627
  67	0.000000E+0	    26631
  68	0.000000E+0	    26649
  69	0.000000E+0	    26607
  70	7.914452E-2	    26654
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    26660
  74	0.000000E+0	    26660
  75	0.000000E+0	    26662
  76	1.000000E+0	    26611
  77	3.300000E+2	    26664
  78	3.210000E+2	    26666
  79	1.734003E-4	    26635
  80	2.308838E-4	    26639
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    26675
  84	2.630880E+1	    26619
  85	0.000000E+0	    26623
  86	0.000000E+0	        0
  87	3.051758E-5	    26680
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	3.070000E-4	    26717
 111	0.000000E+0	        0
 112	-2.500000E+1	    26722
 113	1.867676E-1	    26723
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    26726
 120	1.427503E-4	    26728
 121	2.186838E-4	    26730
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    26755
 135	0.000000E+0	    26757
 136	0.000000E+0	    26760
 137	0.000000E+0	    26761
 138	0.000000E+0	    26763
 139	0.000000E+0	    26763
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-4.095415E-3	    26769
 143	-1.683764E-2	    26729
 144	1.611704E-1	    26735
 145	-7.747518E-3	    26773
 146	-7.656937E-3	    26738
 147	7.288675E-3	    26741
 148	0.000000E+0	    26756
 149	0.000000E+0	    26759
 150	0.000000E+0	    26762
 151	0.000000E+0	    26744
 152	0.000000E+0	    26747
 153	1.718003E-4	    26768
 154	4.709343E-4	    26771
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    26765
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    26770
 161	8.000000E+0	    26780
 162	6.000000E+0	    26790
 163	8.000000E+0	    26800
 164	1.370873E+1	    26740
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    26760
 168	5.155290E-1	    26750
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.867692E-4	    26794
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    26819
 175	-4.577633E-5	    26821
 176	3.051755E-5	    26823
 177	6.655966E+2	    26826
 178	6.492729E+2	    26828
 179	3.000000E+0	    26828
 180	2.000000E+0	    26830
 181	5.882325E-3	    26831
 182	-2.249111E-2	    26833
 183	3.748324E-1	    26835
 184	4.814442E-1	    26835
 185	1.958012E-3	    26837
 186	2.478952E-3	    26840
 187	2.998671E-3	    26841
 188	3.490369E-3	    26843
 189	-2.226669E+1	    26843
 190	5.930316E-3	    26845
 191	5.958390E-3	    26847
 192	0.000000E+0	    26850
 193	0.000000E+0	    26851
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.403659E+1	    26857
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    26875
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	3.100000E+1	    22396
 230	3.100000E+1	    24925
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    18722
 253	1.313120E+5	    18788
 254	2.410000E+2	    18788
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	2.702600E+4	    27026
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	0.000000E+0	    27027
  11	-1.540000E-3	    27041
  12	-2.355957E-2	    27039
  13	0.000000E+0	        0
  14	-2.837871E-2	    27048
  15	1.325482E-1	    27049
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    27053
  19	0.000000E+0	    27056
  20	0.000000E+0	    27057
  21	3.051758E-5	    27060
  22	1.000000E+0	    27043
  23	2.211671E-4	    27053
  24	2.263671E-4	    27055
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    27067
  28	2.622760E+1	    27069
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480545E+0	    27077
  34	-1.525879E-5	    27074
  35	-1.520000E-3	    27078
  36	0.000000E+0	        0
  37	1.481062E+0	    27083
  38	0.000000E+0	    27033
  39	0.000000E+0	    27038
  40	0.000000E+0	    27089
  41	0.000000E+0	    27090
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    27096
  45	0.000000E+0	    27097
  46	0.000000E+0	    27100
  47	0.000000E+0	    27100
  48	1.000000E+0	    27083
  49	3.450000E+2	    27104
  50	3.230000E+2	    27102
  51	1.793337E-4	    27047
  52	2.297838E-4	    27051
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    27087
  56	2.616000E+1	    27092
  57	0.000000E+0	    27096
  58	0.000000E+0	        0
  59	-4.577637E-5	    27120
  60	0.000000E+0	        0
  61	0.000000E+0	    27079
  62	-1.525000E-3	    27083
  63	1.345917E+0	    27125
  64	0.000000E+0	        0
  65	1.346071E+0	    27127
  66	0.000000E+0	    27107
  67	0.000000E+0	    27111
  68	0.000000E+0	    27133
  69	0.000000E+0	    27087
  70	7.924210E-2	    27138
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    27141
  74	0.000000E+0	    27143
  75	0.000000E+0	    27146
  76	1.000000E+0	    27091
  77	3.260000E+2	    27148
  78	3.220000E+2	    27150
  79	1.743170E-4	    27115
  80	2.308838E-4	    27119
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    27155
  84	2.630880E+1	    27159
  85	0.000000E+0	    27103
  86	0.000000E+0	        0
  87	3.051758E-5	    27164
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    27201
 111	0.000000E+0	        0
 112	-1.700000E+1	    27204
 113	1.831512E-1	    27205
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    27216
 120	1.426336E-4	    27218
 121	2.186838E-4	    27220
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    27240
 135	0.000000E+0	    27241
 136	0.000000E+0	    27243
 137	0.000000E+0	    27243
 138	0.000000E+0	    27245
 139	0.000000E+0	    27247
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-3.588562E-3	    27252
 143	-1.654770E-2	    27224
 144	1.657534E-1	    27230
 145	-6.336481E-3	    27256
 146	-8.144679E-3	    27233
 147	6.182583E-3	    27236
 148	0.000000E+0	    27251
 149	0.000000E+0	    27254
 150	0.000000E+0	    27257
 151	0.000000E+0	    27239
 152	0.000000E+0	    27242
 153	1.711003E-4	    27263
 154	4.709343E-4	    27266
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    27260
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    27220
 161	8.000000E+0	    27230
 162	6.000000E+0	    27240
 163	8.000000E+0	    27250
 164	1.374014E+1	    27280
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    27210
 168	5.155290E-1	    27290
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.883078E-4	    27277
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    27303
 175	-4.577633E-5	    27305
 176	3.051755E-5	    27307
 177	6.673802E+2	    27307
 178	6.495498E+2	    27310
 179	3.000000E+0	    27312
 180	2.000000E+0	    27313
 181	6.372087E-3	    27315
 182	-2.200663E-2	    27315
 183	3.752954E-1	    27318
 184	4.818915E-1	    27320
 185	-6.821734E-3	    27321
 186	-7.100784E-3	    27323
 187	-7.085525E-3	    27323
 188	-7.088524E-3	    27326
 189	-2.168933E+1	    27327
 190	6.277847E-3	    27330
 191	6.288563E-3	    27332
 192	0.000000E+0	    27332
 193	0.000000E+0	    27334
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408364E+1	    27340
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    27359
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
